productId,productSku,productName,tier,purchasePrice,transactionType,isRecurring,cycle,createdAt,lastModifiedAt
28,SKU-1027,Golden Hunter,Premium,51.74,Skin,False,,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
29,SKU-1028,Legends BattlePass,Premium,38.63,BattlePass,True,Y,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
30,SKU-1029,Iron Vanguard Pass,Standard,3.9,BattlePass,True,M,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
31,SKU-1030,Facepalm,Premium,7.67,Emote,False,,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
32,SKU-1031,Obsidian Knight,Premium,73.72,Skin,False,,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
33,SKU-1032,Guardian's Journey,Standard,94.78,BattlePass,True,M,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
34,SKU-1033,Celestial War,Premium,93.02,BattlePass,True,Y,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
35,SKU-1034,Arctic Camo,Standard,41.09,Skin,False,,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
36,SKU-1035,Nebula Striker,Standard,90.15,Skin,False,,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
37,SKU-1036,Thumbs Up,Premium,24.01,Emote,False,,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
38,SKU-1037,Victory Dance,Premium,59.66,Emote,False,,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
39,SKU-1038,Season of the Eclipse,Premium,8.6,BattlePass,True,M,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
40,SKU-1039,Nightfall Pass,Premium,29.28,BattlePass,True,Y,2025-08-11T12:04:27.047295+00:00,2025-08-11T12:04:27.047295+00:00
